node,row,col,latitude,longitude,chi,elevation,flow_distance,drainage_area,m_chi,b_chi,source_key,basin_key,segmented_elevation,segment_number
16441159,2317,2044,38.018984,-122.74716,100.5,250.87,14083.0,2007.0,4.4902,-197.52,169,9,253.74,631
16441158,2317,2043,38.0189841,-122.747194,100.23,250.13,14080.0,2196.0,4.4902,-197.52,169,9,252.55,631
16441157,2317,2042,38.0189842,-122.747228,99.979,249.45,14077.0,2205.0,4.4902,-197.52,169,9,251.41,631
16441156,2317,2041,38.0189842,-122.747262,99.723,248.99,14074.0,4176.0,4.4902,-197.52,169,9,250.26,631
16441155,2317,2040,38.0189843,-122.747296,99.515,248.4,14071.0,4527.0,4.4902,-197.52,169,9,249.32,631
16448249,2318,2039,38.0189573,-122.747331,99.228,247.55,14066.0,4635.0,4.4902,-197.52,169,9,248.04,631
16448248,2318,2038,38.0189574,-122.747365,99.027,246.97,14063.0,4806.0,4.4902,-197.52,169,9,247.13,631
16455342,2319,2037,38.0189305,-122.747399,98.746,246.2,14059.0,5031.0,4.4902,-197.52,169,9,245.87,631
16462436,2320,2036,38.0189035,-122.747433,98.468,245.29,14055.0,5247.0,4.4902,-197.52,169,9,244.62,631
16469530,2321,2035,38.0188765,-122.747468,98.194,244.0,14051.0,9396.0,4.4902,-197.52,169,9,243.39,631
16476624,2322,2034,38.0188496,-122.747502,97.967,243.44,14046.0,9549.0,4.4902,-197.52,169,9,242.37,631
16483718,2323,2033,38.0188226,-122.747536,97.741,242.28,14042.0,9882.0,4.4902,-197.52,169,9,241.36,631
16490812,2324,2032,38.0187956,-122.74757,97.518,241.63,14038.0,10791.0,4.4902,-197.52,169,9,240.35,631
16497907,2325,2032,38.0187686,-122.747571,97.364,240.74,14035.0,11232.0,4.4902,-197.52,169,9,239.66,631
16505002,2326,2032,38.0187416,-122.747571,97.212,240.26,14032.0,11376.0,4.4902,-197.52,169,9,238.98,631
16512096,2327,2031,38.0187146,-122.747605,96.999,239.39,14028.0,12573.0,4.4902,-197.52,169,9,238.02,631
16519190,2328,2030,38.0186876,-122.747639,96.792,238.64,14023.0,12906.0,4.4902,-197.52,169,9,237.1,631
16526285,2329,2030,38.0186606,-122.747639,96.647,237.88,14020.0,13158.0,4.4902,-197.52,169,9,236.44,631
16533379,2330,2029,38.0186336,-122.747674,96.443,236.92,14016.0,13608.0,4.4902,-197.52,169,9,235.53,631
16540474,2331,2029,38.0186066,-122.747674,96.3,236.2,14013.0,13860.0,4.4902,-197.52,169,9,234.89,631
16547568,2332,2028,38.0185796,-122.747708,96.1,235.3,14009.0,14490.0,4.4902,-197.52,169,9,233.99,631
16554663,2333,2028,38.0185526,-122.747708,95.96,234.62,14006.0,15057.0,4.4902,-197.52,169,9,233.36,631
16561758,2334,2028,38.0185255,-122.747708,95.822,234.34,14003.0,15156.0,4.4902,-197.52,169,9,232.74,631
16568852,2335,2027,38.0184986,-122.747742,95.627,234.23,13999.0,15471.0,4.4902,-197.52,169,9,231.86,631
16575947,2336,2027,38.0184715,-122.747742,95.49,233.77,13996.0,15552.0,4.4902,-197.52,169,9,231.25,631
16583042,2337,2027,38.0184445,-122.747743,95.353,233.3,13993.0,15606.0,4.4902,-197.52,169,9,230.63,631
16590137,2338,2027,38.0184175,-122.747743,95.217,232.26,13990.0,15777.0,4.4902,-197.52,169,9,230.02,631
16597231,2339,2026,38.0183905,-122.747777,95.024,230.65,13985.0,16425.0,4.4902,-197.52,169,9,229.16,631
16604325,2340,2025,38.0183635,-122.747811,94.834,228.79,13981.0,16614.0,4.4902,-197.52,169,9,228.3,632
16611420,2341,2025,38.0183365,-122.747811,94.7,227.75,13978.0,16641.0,4.4902,-197.52,169,9,227.7,632
16618514,2342,2024,38.0183095,-122.747846,94.511,226.7,13974.0,17406.0,4.4902,-197.52,169,9,226.85,632
16625609,2343,2024,38.0182825,-122.747846,94.379,225.29,13971.0,17712.0,4.4902,-197.52,169,9,226.26,632
16632704,2344,2024,38.0182554,-122.747846,94.248,224.17,13968.0,18225.0,4.4902,-197.52,169,9,225.67,632
16639799,2345,2024,38.0182284,-122.747846,94.118,223.63,13965.0,18369.0,4.4902,-197.52,169,9,225.09,632
16646894,2346,2024,38.0182014,-122.747846,93.989,223.25,13962.0,18387.0,4.4902,-197.52,169,9,224.51,632
16653989,2347,2024,38.0181743,-122.747846,93.859,222.76,13959.0,18828.0,4.4902,-197.52,169,9,223.93,632
16661083,2348,2023,38.0181474,-122.74788,93.677,221.36,13955.0,19287.0,4.4902,-197.52,169,9,223.11,632
16668178,2349,2023,38.0181203,-122.74788,93.55,220.98,13952.0,29241.0,4.4902,-197.52,169,9,222.54,632
16675272,2350,2022,38.0180934,-122.747915,93.392,220.89,13947.0,29349.0,4.4902,-197.52,169,9,221.83,632
16682366,2351,2021,38.0180664,-122.747949,93.234,220.54,13943.0,29448.0,4.4902,-197.52,169,9,221.12,632
16689460,2352,2020,38.0180394,-122.747983,93.076,219.19,13939.0,30375.0,4.4902,-197.52,169,9,220.41,632
16696554,2353,2019,38.0180125,-122.748017,92.92,219.19,13935.0,30582.0,4.4902,-197.52,169,9,219.71,632
16703648,2354,2018,38.0179855,-122.748052,92.765,217.74,13930.0,31257.0,4.4902,-197.52,169,9,219.01,632
16710742,2355,2017,38.0179585,-122.748086,92.61,217.74,13926.0,31527.0,4.9535,-241.32,169,9,217.43,633
16717837,2356,2017,38.0179315,-122.748086,92.501,217.37,13923.0,31626.0,4.9535,-241.32,169,9,216.89,633
16724931,2357,2016,38.0179045,-122.74812,92.347,216.91,13919.0,31761.0,4.9535,-241.32,169,9,216.13,633
16732026,2358,2016,38.0178775,-122.74812,92.238,216.07,13916.0,32112.0,4.9535,-241.32,169,9,215.59,633
16739120,2359,2015,38.0178505,-122.748155,92.085,215.35,13912.0,32220.0,4.9535,-241.32,169,9,214.83,633
16746214,2360,2014,38.0178236,-122.748189,91.932,214.02,13907.0,32283.0,4.9535,-241.32,169,9,214.07,633
16753309,2361,2014,38.0177965,-122.748189,91.824,212.84,13904.0,32688.0,4.9535,-241.32,169,9,213.54,633
16760403,2362,2013,38.0177696,-122.748223,91.671,211.75,13900.0,33885.0,4.9535,-241.32,169,9,212.78,633
16767497,2363,2012,38.0177426,-122.748258,91.52,210.56,13896.0,34857.0,4.9535,-241.32,169,9,212.03,633
16774592,2364,2012,38.0177156,-122.748258,91.415,209.57,13893.0,35460.0,4.9535,-241.32,169,9,211.51,633
16781686,2365,2011,38.0176886,-122.748292,91.266,209.06,13889.0,35694.0,4.9535,-241.32,169,9,210.78,633
16788781,2366,2011,38.0176616,-122.748292,91.162,208.4,13886.0,36108.0,4.9535,-241.32,169,9,210.26,633
16795876,2367,2011,38.0176345,-122.748292,91.057,208.26,13883.0,36216.0,4.9535,-241.32,169,9,209.74,633
16802970,2368,2010,38.0176076,-122.748326,90.91,207.69,13878.0,37557.0,4.9535,-241.32,169,9,209.01,633
16810064,2369,2009,38.0175806,-122.748361,90.764,206.86,13874.0,38142.0,4.9535,-241.32,169,9,208.29,633
16817158,2370,2008,38.0175536,-122.748395,90.619,206.86,13870.0,38538.0,4.9535,-241.32,169,9,207.57,633
16817157,2370,2007,38.0175537,-122.748429,90.517,206.39,13867.0,38673.0,4.9535,-241.32,169,9,207.06,633
16817156,2370,2006,38.0175538,-122.748463,90.414,206.19,13864.0,38862.0,4.9535,-241.32,169,9,206.56,633
16817155,2370,2005,38.0175538,-122.748498,90.312,205.9,13861.0,38970.0,4.9535,-241.32,169,9,206.05,633
16824249,2371,2004,38.0175269,-122.748532,90.168,205.5,13857.0,39096.0,4.9535,-241.32,169,9,205.34,633
16824248,2371,2003,38.017527,-122.748566,90.067,204.92,13854.0,39753.0,4.9535,-241.32,169,9,204.83,633
16824247,2371,2002,38.017527,-122.7486,89.965,204.85,13851.0,40005.0,4.9535,-241.32,169,9,204.33,633
16831341,2372,2001,38.0175001,-122.748634,89.823,204.59,13847.0,40140.0,4.9535,-241.32,169,9,203.62,633
16831340,2372,2000,38.0175001,-122.748669,89.722,204.34,13844.0,40320.0,4.9535,-241.32,169,9,203.12,633
16838434,2373,1999,38.0174732,-122.748703,89.579,203.95,13839.0,40653.0,4.9535,-241.32,169,9,202.42,633
16838433,2373,1998,38.0174732,-122.748737,89.479,203.57,13836.0,41391.0,4.9535,-241.32,169,9,201.92,633
16845527,2374,1997,38.0174463,-122.748771,89.337,203.14,13832.0,42282.0,4.9535,-241.32,169,9,201.22,633
16852621,2375,1996,38.0174193,-122.748806,89.197,202.54,13828.0,42552.0,4.9535,-241.32,169,9,200.52,633
16859715,2376,1995,38.0173923,-122.74884,89.057,201.99,13824.0,43551.0,4.9535,-241.32,169,9,199.83,634
16866809,2377,1994,38.0173654,-122.748874,88.918,201.68,13819.0,43587.0,4.9535,-241.32,169,9,199.14,634
16873903,2378,1993,38.0173384,-122.748908,88.779,201.16,13815.0,43875.0,4.9535,-241.32,169,9,198.45,634
16880998,2379,1993,38.0173114,-122.748908,88.681,200.26,13812.0,44073.0,4.9535,-241.32,169,9,197.97,634
16888092,2380,1992,38.0172844,-122.748943,88.542,198.96,13808.0,44379.0,4.9535,-241.32,169,9,197.28,634
16895187,2381,1992,38.0172574,-122.748943,88.444,198.12,13805.0,45081.0,4.9535,-241.32,169,9,196.8,634
16902281,2382,1991,38.0172304,-122.748977,88.307,197.09,13801.0,45522.0,4.9535,-241.32,169,9,196.12,634
16909375,2383,1990,38.0172034,-122.749011,88.17,196.68,13796.0,45801.0,4.9535,-241.32,169,9,195.44,634
16916469,2384,1989,38.0171765,-122.749046,88.033,195.1,13792.0,46539.0,4.9535,-241.32,169,9,194.76,634
16923563,2385,1988,38.0171495,-122.74908,87.897,194.21,13788.0,46773.0,4.9535,-241.32,169,9,194.08,634
16923562,2385,1987,38.0171496,-122.749114,87.801,192.99,13785.0,47061.0,4.9535,-241.32,169,9,193.61,634
16930656,2386,1986,38.0171226,-122.749148,87.665,191.91,13781.0,47250.0,4.9535,-241.32,169,9,192.94,634
16930655,2386,1985,38.0171227,-122.749183,87.569,190.53,13778.0,47718.0,4.9535,-241.32,169,9,192.46,634
16937749,2387,1984,38.0170957,-122.749217,87.434,189.57,13773.0,48033.0,4.9535,-241.32,169,9,191.79,634
16937748,2387,1983,38.0170958,-122.749251,87.339,188.75,13770.0,48447.0,4.9535,-241.32,169,9,191.32,634
16944842,2388,1982,38.0170688,-122.749285,87.205,187.59,13766.0,49473.0,4.9535,-241.32,169,9,190.66,634
16944841,2388,1981,38.0170689,-122.749319,87.11,187.48,13763.0,49500.0,6.6781,-393.69,169,9,188.04,635
16944840,2388,1980,38.017069,-122.749354,87.016,187.35,13760.0,49932.0,6.6781,-393.69,169,9,187.41,635
16944839,2388,1979,38.0170691,-122.749388,86.922,186.89,13757.0,50022.0,6.6781,-393.69,169,9,186.78,635
16944838,2388,1978,38.0170691,-122.749422,86.828,186.49,13754.0,50049.0,6.6781,-393.69,169,9,186.15,635
16944837,2388,1977,38.0170692,-122.749456,86.734,186.19,13751.0,50148.0,6.6781,-393.69,169,9,185.52,635
16951931,2389,1976,38.0170422,-122.74949,86.601,185.65,13747.0,50805.0,6.6781,-393.69,169,9,184.63,635
16951930,2389,1975,38.0170423,-122.749525,86.507,185.16,13744.0,51048.0,6.6781,-393.69,169,9,184.01,635
16959024,2390,1974,38.0170153,-122.749559,86.375,184.23,13740.0,51183.0,6.6781,-393.69,169,9,183.13,635
16959023,2390,1973,38.0170154,-122.749593,86.282,183.66,13737.0,51327.0,6.6781,-393.69,169,9,182.5,635
16966117,2391,1972,38.0169884,-122.749627,86.15,182.46,13732.0,52083.0,6.6781,-393.69,169,9,181.62,635
16966116,2391,1971,38.0169885,-122.749661,86.057,181.98,13729.0,52398.0,6.6781,-393.69,169,9,181.0,635
16966115,2391,1970,38.0169886,-122.749696,85.964,180.76,13726.0,52425.0,6.6781,-393.69,169,9,180.38,635
16966114,2391,1969,38.0169887,-122.74973,85.872,179.53,13723.0,52479.0,6.6781,-393.69,169,9,179.76,635
16973208,2392,1968,38.0169617,-122.749764,85.741,177.96,13719.0,53415.0,6.6781,-393.69,169,9,178.89,635
16973207,2392,1967,38.0169618,-122.749798,85.648,177.71,13716.0,53424.0,6.6781,-393.69,169,9,178.27,635
16973206,2392,1966,38.0169618,-122.749832,85.556,176.98,13713.0,60660.0,6.6781,-393.69,169,9,177.66,635
16973205,2392,1965,38.0169619,-122.749867,85.468,175.92,13710.0,61857.0,6.6781,-393.69,169,9,177.07,635
16973204,2392,1964,38.016962,-122.749901,85.38,175.62,13707.0,61956.0,6.6781,-393.69,169,9,176.48,635
16980298,2393,1963,38.016935,-122.749935,85.256,175.62,13703.0,62244.0,6.6781,-393.69,169,9,175.65,635
16980297,2393,1962,38.0169351,-122.749969,85.168,174.94,13700.0,62577.0,6.6781,-393.69,169,9,175.07,635
16980296,2393,1961,38.0169352,-122.750003,85.081,174.06,13697.0,62613.0,6.6781,-393.69,169,9,174.48,635
16980295,2393,1960,38.0169352,-122.750038,84.993,172.99,13694.0,63126.0,6.6781,-393.69,169,9,173.9,635
16980294,2393,1959,38.0169353,-122.750072,84.906,172.29,13691.0,64251.0,6.6781,-393.69,169,9,173.31,635
16980293,2393,1958,38.0169354,-122.750106,84.819,172.11,13688.0,64278.0,6.6781,-393.69,169,9,172.73,635
16987387,2394,1957,38.0169084,-122.75014,84.696,171.2,13684.0,64287.0,6.6781,-393.69,169,9,171.92,635
16994481,2395,1956,38.0168815,-122.750174,84.573,170.32,13679.0,66177.0,6.6781,-393.69,169,9,171.1,635
16994480,2395,1955,38.0168815,-122.750209,84.487,169.88,13676.0,66393.0,6.6781,-393.69,169,9,170.52,635
16987384,2394,1954,38.0169086,-122.750243,84.366,168.36,13672.0,66492.0,6.6781,-393.69,169,9,169.71,635
16987383,2394,1953,38.0169087,-122.750277,84.28,167.9,13669.0,66942.0,6.6781,-393.69,169,9,169.14,635
16987382,2394,1952,38.0169088,-122.750311,84.194,167.49,13666.0,68958.0,6.6781,-393.69,169,9,168.56,635
16987381,2394,1951,38.0169089,-122.750345,84.109,167.34,13663.0,69084.0,6.6781,-393.69,169,9,168.0,635
16987380,2394,1950,38.0169089,-122.750379,84.025,167.18,13660.0,69093.0,6.6781,-393.69,169,9,167.43,636
16987379,2394,1949,38.016909,-122.750414,83.94,166.69,13657.0,69489.0,6.6781,-393.69,169,9,166.86,636
16987378,2394,1948,38.0169091,-122.750448,83.855,165.94,13654.0,69678.0,6.6781,-393.69,169,9,166.3,636
16987377,2394,1947,38.0169091,-122.750482,83.771,165.57,13651.0,69795.0,6.6781,-393.69,169,9,165.73,636
16994471,2395,1946,38.0168822,-122.750516,83.651,165.27,13647.0,71001.0,6.6781,-393.69,169,9,164.94,636
16994470,2395,1945,38.0168823,-122.75055,83.567,164.96,13644.0,71082.0,6.6781,-393.69,169,9,164.37,636
16994469,2395,1944,38.0168823,-122.750585,83.483,164.72,13641.0,71451.0,6.6781,-393.69,169,9,163.81,636
16994468,2395,1943,38.0168824,-122.750619,83.399,163.48,13638.0,71622.0,6.6781,-393.69,169,9,163.25,636
16994467,2395,1942,38.0168825,-122.750653,83.315,163.22,13635.0,76932.0,6.6781,-393.69,169,9,162.69,636
16994466,2395,1941,38.0168825,-122.750687,83.233,162.97,13632.0,77742.0,6.6781,-393.69,169,9,162.15,636
16994465,2395,1940,38.0168826,-122.750721,83.151,162.75,13629.0,77778.0,6.6781,-393.69,169,9,161.6,636
17001559,2396,1939,38.0168556,-122.750756,83.036,162.49,13625.0,78669.0,6.6781,-393.69,169,9,160.83,636
17001558,2396,1938,38.0168557,-122.75079,82.955,162.19,13622.0,79191.0,6.6781,-393.69,169,9,160.28,636
17008652,2397,1937,38.0168288,-122.750824,82.84,161.9,13617.0,80100.0,4.1344,-181.21,169,9,161.28,637
17008651,2397,1936,38.0168288,-122.750858,82.759,161.73,13614.0,80388.0,4.1344,-181.21,169,9,160.94,637
17008650,2397,1935,38.0168289,-122.750892,82.678,161.15,13611.0,80748.0,4.1344,-181.21,169,9,160.61,637
17015744,2398,1934,38.0168019,-122.750927,82.564,160.58,13607.0,80802.0,4.1344,-181.21,169,9,160.14,637
17015743,2398,1933,38.016802,-122.750961,82.483,159.83,13604.0,81666.0,4.1344,-181.21,169,9,159.8,637
17015742,2398,1932,38.0168021,-122.750995,82.403,159.38,13601.0,82215.0,4.1344,-181.21,169,9,159.47,637
17022836,2399,1931,38.0167751,-122.751029,82.289,159.34,13597.0,82413.0,4.1344,-181.21,169,9,159.0,637
17022835,2399,1930,38.0167752,-122.751063,82.209,158.76,13594.0,82674.0,4.1344,-181.21,169,9,158.67,637
17022834,2399,1929,38.0167753,-122.751098,82.129,158.35,13591.0,82989.0,4.1344,-181.21,169,9,158.34,637
17022833,2399,1928,38.0167753,-122.751132,82.049,158.04,13588.0,83448.0,4.1344,-181.21,169,9,158.01,637
17029927,2400,1927,38.0167484,-122.751166,81.936,157.6,13584.0,85239.0,4.1344,-181.21,169,9,157.54,637
17037021,2401,1926,38.0167214,-122.7512,81.824,156.97,13580.0,85266.0,4.1344,-181.21,169,9,157.08,637
17037020,2401,1925,38.0167215,-122.751235,81.745,156.57,13577.0,85752.0,4.1344,-181.21,169,9,156.75,637
17044114,2402,1924,38.0166945,-122.751269,81.633,155.84,13572.0,86787.0,4.1344,-181.21,169,9,156.29,637
17044113,2402,1923,38.0166946,-122.751303,81.554,155.48,13569.0,87381.0,4.1344,-181.21,169,9,155.96,637
17044112,2402,1922,38.0166946,-122.751337,81.475,155.2,13566.0,87957.0,4.1344,-181.21,169,9,155.64,637
17044111,2402,1921,38.0166947,-122.751371,81.397,154.98,13563.0,87966.0,4.1344,-181.21,169,9,155.31,637
17044110,2402,1920,38.0166948,-122.751406,81.318,154.65,13560.0,89388.0,4.1344,-181.21,169,9,154.99,637
17044109,2402,1919,38.0166949,-122.75144,81.24,154.22,13557.0,90090.0,4.1344,-181.21,169,9,154.66,637
17037013,2401,1918,38.016722,-122.751474,81.13,153.41,13553.0,90270.0,4.1344,-181.21,169,9,154.21,637
17029917,2400,1917,38.0167491,-122.751508,81.02,153.3,13549.0,90351.0,4.1344,-181.21,169,9,153.75,637
17029916,2400,1916,38.0167492,-122.751542,80.942,152.81,13546.0,91242.0,4.1344,-181.21,169,9,153.43,637
17029915,2400,1915,38.0167492,-122.751576,80.864,152.69,13543.0,91512.0,4.1344,-181.21,169,9,153.11,637
17022819,2399,1914,38.0167763,-122.75161,80.755,152.36,13539.0,93231.0,4.1344,-181.21,169,9,152.66,637
17022818,2399,1913,38.0167764,-122.751644,80.678,152.24,13536.0,93411.0,4.1344,-181.21,169,9,152.34,637
17022817,2399,1912,38.0167765,-122.751679,80.601,151.82,13533.0,93591.0,4.1344,-181.21,169,9,152.02,637
17022816,2399,1911,38.0167766,-122.751713,80.524,151.48,13530.0,94149.0,4.1344,-181.21,169,9,151.7,637
17022815,2399,1910,38.0167766,-122.751747,80.447,151.28,13527.0,94158.0,4.1344,-181.21,169,9,151.38,637
17022814,2399,1909,38.0167767,-122.751781,80.37,150.74,13524.0,94626.0,4.1344,-181.21,169,9,151.07,637
17022813,2399,1908,38.0167768,-122.751815,80.293,150.58,13521.0,94923.0,4.1344,-181.21,169,9,150.75,637
17022812,2399,1907,38.0167768,-122.75185,80.217,150.32,13518.0,95283.0,4.1344,-181.21,169,9,150.43,637
17029906,2400,1906,38.0167499,-122.751884,80.108,150.25,13513.0,95364.0,4.1344,-181.21,169,9,149.99,638
17029905,2400,1905,38.01675,-122.751918,80.032,149.65,13510.0,96075.0,4.1344,-181.21,169,9,149.67,638
17036999,2401,1904,38.016723,-122.751952,79.924,149.36,13506.0,98946.0,4.1344,-181.21,169,9,149.22,638
17036998,2401,1903,38.0167231,-122.751986,79.848,149.07,13503.0,99189.0,4.1344,-181.21,169,9,148.91,638
17044092,2402,1902,38.0166961,-122.752021,79.742,148.84,13499.0,99261.0,4.1344,-181.21,169,9,148.47,638
17044091,2402,1901,38.0166962,-122.752055,79.666,148.38,13496.0,99666.0,4.1344,-181.21,169,9,148.16,638
17051185,2403,1900,38.0166692,-122.752089,79.559,147.98,13492.0,101020.0,4.1344,-181.21,169,9,147.72,638
17058280,2404,1900,38.0166422,-122.752089,79.484,147.69,13489.0,104030.0,4.1344,-181.21,169,9,147.4,638
17065374,2405,1899,38.0166152,-122.752123,79.379,147.27,13484.0,104340.0,4.1344,-181.21,169,9,146.97,638
17072468,2406,1898,38.0165882,-122.752158,79.274,146.62,13480.0,104470.0,4.1344,-181.21,169,9,146.54,638
17079562,2407,1897,38.0165613,-122.752192,79.169,146.34,13476.0,104500.0,4.1344,-181.21,169,9,146.1,638
17086657,2408,1897,38.0165342,-122.752192,79.094,145.96,13473.0,105680.0,4.1344,-181.21,169,9,145.79,638
17086656,2408,1896,38.0165343,-122.752226,79.02,145.9,13470.0,105700.0,4.1344,-181.21,169,9,145.49,638
17086655,2408,1895,38.0165344,-122.75226,78.946,145.73,13467.0,105770.0,4.1344,-181.21,169,9,145.18,638
17086654,2408,1894,38.0165344,-122.752295,78.872,145.39,13464.0,105820.0,2.6325,-62.7,169,9,144.93,639
17093748,2409,1893,38.0165075,-122.752329,78.768,145.21,13460.0,107570.0,2.6325,-62.7,169,9,144.65,639
17100842,2410,1892,38.0164805,-122.752363,78.664,145.21,13455.0,108130.0,2.6325,-62.7,169,9,144.38,639
17100841,2410,1891,38.0164806,-122.752397,78.59,144.9,13452.0,108360.0,2.6325,-62.7,169,9,144.18,639
17100840,2410,1890,38.0164806,-122.752432,78.517,144.66,13449.0,109190.0,2.6325,-62.7,169,9,143.99,639
17100839,2410,1889,38.0164807,-122.752466,78.443,144.55,13446.0,109440.0,2.6325,-62.7,169,9,143.8,639
17107933,2411,1888,38.0164538,-122.7525,78.34,144.01,13442.0,109460.0,2.6325,-62.7,169,9,143.53,639
17107932,2411,1887,38.0164538,-122.752534,78.267,143.78,13439.0,110070.0,2.6325,-62.7,169,9,143.33,639
17107931,2411,1886,38.0164539,-122.752568,78.194,143.73,13436.0,110360.0,2.6325,-62.7,169,9,143.14,639
17115025,2412,1885,38.0164269,-122.752603,78.09,143.36,13432.0,111170.0,2.6325,-62.7,169,9,142.87,639
17115024,2412,1884,38.016427,-122.752637,78.018,142.88,13429.0,112180.0,2.6325,-62.7,169,9,142.68,639
17122118,2413,1883,38.0164,-122.752671,77.915,142.45,13425.0,112680.0,2.6325,-62.7,169,9,142.41,639
17129212,2414,1882,38.0163731,-122.752705,77.812,142.03,13420.0,113280.0,2.6325,-62.7,169,9,142.14,639
17136306,2415,1881,38.0163461,-122.75274,77.71,141.52,13416.0,114090.0,2.6325,-62.7,169,9,141.87,639
17136305,2415,1880,38.0163462,-122.752774,77.638,141.24,13413.0,114710.0,2.6325,-62.7,169,9,141.68,639
17136304,2415,1879,38.0163462,-122.752808,77.565,141.24,13410.0,114730.0,2.6325,-62.7,169,9,141.49,639
17136303,2415,1878,38.0163463,-122.752842,77.493,140.89,13407.0,117220.0,2.6325,-62.7,169,9,141.3,639
17136302,2415,1877,38.0163464,-122.752876,77.422,140.78,13404.0,117220.0,2.6325,-62.7,169,9,141.11,639
17136301,2415,1876,38.0163465,-122.75291,77.35,140.38,13401.0,117510.0,2.6325,-62.7,169,9,140.92,639
17136300,2415,1875,38.0163465,-122.752945,77.279,139.94,13398.0,118010.0,2.6325,-62.7,169,9,140.73,639
17136299,2415,1874,38.0163466,-122.752979,77.207,139.66,13395.0,118530.0,2.6325,-62.7,169,9,140.54,639
